Loan_Amount,Shopping_Expenses,Travel_Expenses,Movie_Expenses,Dining_Expenses,Entertainment_Expenses,Healthcare_Expenses,encoded_0,encoded_1,Loan_Default
11960,847,169,11,235,141,179,0.0,1.0,1
12119,102,78,118,195,169,489,0.0,0.0,0
17045,684,444,157,75,154,129,0.0,1.0,0
13592,392,58,69,208,175,59,1.0,0.0,0
9232,988,173,26,115,113,381,1.0,1.0,0
6524,838,264,164,41,26,289,1.0,1.0,0
7343,513,148,16,101,153,477,1.0,1.0,0
18081,270,112,100,186,80,344,0.0,0.0,0
18849,769,275,83,131,124,352,1.0,1.0,0
9873,423,381,72,296,78,336,0.0,1.0,0
7120,269,226,175,237,103,136,0.0,0.0,0
13820,916,275,77,109,68,315,1.0,0.0,1
24250,230,197,107,128,68,469,0.0,1.0,0
9806,245,219,165,243,150,444,1.0,0.0,0
8629,719,101,195,87,162,277,0.0,0.0,0
6252,990,111,116,228,33,367,0.0,0.0,1
21314,417,276,91,182,44,280,1.0,1.0,0
9853,987,379,177,51,92,295,0.0,1.0,0
24933,128,52,48,75,31,160,1.0,0.0,1
10136,350,69,142,89,77,63,1.0,0.0,0
10941,912,108,65,255,138,384,1.0,0.0,0
20023,239,377,159,177,43,410,1.0,0.0,0
19536,993,310,190,44,81,331,0.0,1.0,0
20507,448,362,68,265,60,180,1.0,0.0,0
8294,906,86,59,262,39,50,0.0,1.0,0
11122,525,311,54,286,81,274,1.0,0.0,0
6341,847,117,22,195,192,428,1.0,0.0,0
16046,463,422,15,159,153,292,1.0,1.0,0
17652,592,425,116,176,111,448,1.0,1.0,0
8028,258,202,102,163,193,166,1.0,0.0,0
12715,596,156,101,56,122,174,0.0,0.0,0
23023,373,428,32,108,22,342,1.0,1.0,0
22770,197,121,49,33,191,467,1.0,1.0,0
9497,401,333,38,183,196,423,1.0,0.0,0
8067,287,309,76,55,125,115,0.0,0.0,1
20896,241,244,79,40,115,350,1.0,1.0,1
5060,880,290,67,122,173,51,0.0,0.0,0
22905,904,438,147,231,56,182,1.0,0.0,0
24945,110,163,189,223,115,170,1.0,0.0,0
16855,338,447,55,243,155,394,0.0,0.0,1
13363,138,194,190,210,31,365,1.0,0.0,0
8004,796,430,86,265,166,280,1.0,1.0,1
23706,576,209,168,44,160,63,1.0,1.0,0
7421,788,172,97,124,165,473,0.0,1.0,0
22850,443,130,173,132,198,333,1.0,0.0,0
7711,626,415,89,113,25,235,1.0,0.0,0
21774,804,310,31,105,116,319,1.0,1.0,1
17418,838,387,169,79,125,90,0.0,1.0,0
24092,439,154,113,234,70,278,0.0,0.0,0
9090,344,318,109,251,64,133,1.0,0.0,0
13007,286,300,154,190,167,306,0.0,0.0,0
17254,458,316,26,93,51,212,0.0,0.0,1
20048,645,58,197,56,151,347,1.0,1.0,0
23803,539,365,23,106,171,362,0.0,1.0,0
16344,488,489,107,238,63,310,0.0,1.0,0
10319,528,186,172,61,56,213,0.0,1.0,0
16122,443,87,21,121,178,399,1.0,1.0,1
